<?php
# Mantis - a php based bugtracking system

# Copyright (C) 2000 - 2002  Kenzaburo Ito - kenito@300baud.org
# Copyright (C) 2002 - 2007  Mantis Team   - mantisbt-dev@lists.sourceforge.net

# Mantis is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# Mantis is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with Mantis.  If not, see <http://www.gnu.org/licenses/>.
	#
	# Chinese_Simplified: Kai-Zheng Cheng, neek@sina.com
	# Chinese_Simplified: Singoo, singoo@163.com
	# Chinese_Simplified: zoomq@itcase.com
	# Chinese_Simplified: liaobin@jite.net
	# Chinese_Simplified: NetCobra, netcobra@gmail.com
	# Chinese_Simplified: Hacked by justin schnell_18@yahoo.com
	#
	###########################################################################
	# Mantis 1.1.0 简体中文语言包
	# 有任何建议或意见请与我联系：netcobra@gmail.com，谢谢！
	# Based on strings_english.txt rev. 1.294
	# -------------------------------------------------
	# $Revision: 1.2.2.1 $
	# $Author: giallu $
	# $Date: 2007-10-13 22:35:59 $
	#
	# $Id: strings_chinese_simplified_gb2312.txt,v 1.2.2.1 2007-10-13 22:35:59 giallu Exp $
	###########################################################################

?>
<?php
# Charset
$s_charset = 'GB2312';
$s_sponsor_verb = '资助';	# like in 'Sponsor it!'
$s_amount = '数量';
$s_total_owing = '未支付合计';
$s_total_paid = '已支付合计';
$s_sponsor_hide = '隐藏已支付并且已解决的问题';
$s_sponsor_show = '全部显示';

# account_sponsor_update.php
$s_payment_updated = '支付信息已更新。';

# account_update.php
$s_account_updated_msg = '帐号信息更新成功...';
$s_email_updated = 'Email 地址更新成功';
$s_realname_duplicated = '真实姓名已被其他人所使用';
$s_realname_updated = '真实姓名已经成功修改';
$s_password_updated = '密码更新成功';

# adm_permission_report.php

# bug_action_group_page
$s_multiple_projects = '你选择的问题时从属于多个不同的项目，下面的参数将影响所有的项目。如果这不是你所预期的结果，请少选择一些问题，重试你的修改。';

# bug_assign.php
$s_bug_assign_msg = '已成功分派问题...';

# bug_change_status_page.php
$s_new_bug_title = '创建新的问题';
$s_feedback_bug_title = '给问题的打回提供信息';
$s_acknowledged_bug_title = '告知问题已收到';
$s_confirmed_bug_title = '确认问题存在';
$s_assigned_bug_title = '分派问题';
$s_new_bug_button = '创建问题';
$s_feedback_bug_button = '打回问题';
$s_acknowledged_bug_button = '告知问题已收到';
$s_confirmed_bug_button = '确认问题存在';
$s_assigned_bug_button = '分派问题';

# bug_close.php
$s_bug_close_msg       = '问题已被关闭...';
$s_close_immediately   = '立即关闭：';

# bug_close_page.php
$s_closed_bug_title = '关闭问题';

# bug_delete.php
$s_bug_deleted_msg = '问题已经被删除...';

# bug_delete_page.php
$s_delete_bug_sure_msg = '确定要删除此问题吗？';
$s_delete_bug_button = '删除问题';

# bug_monitor.php
$s_monitor_bug_button = '监视问题';
$s_unmonitor_bug_button = '停止监视';

# bug_file_add.php
$s_file_upload_msg = '文件上传成功';

# bug_file_upload_inc.php
$s_upload_file = '上传文件';
$s_select_file = '选择文件';
$s_upload_file_button = '上传文件';
$s_max_file_size = '最大的大小';

# bug_reopen.php
$s_bug_reopened_msg = '问题已经被重新打开...';
$s_reopen_add_bugnote_title = '重新打开问题的原因...';
$s_bugnote_add_reopen_button = '添加问题注释并重新打开问题';

# bug_resolve_page.php
$s_resolved_bug_title = '解决问题';
$s_resolved_bug_button = '解决问题';

# bug_resolve_page2.php
$s_bug_resolved_msg = '问题已经被解决，请在下面填入问题注释...';
$s_resolve_add_bugnote_title = '为解决问题添加问题注释';
$s_bugnote_add_resolve_button = '添加问题注释';

# bug_reminder_page.php
$s_from = '从';
$s_to = '到';
$s_on = '在';
$s_sent_you_this_reminder_about = '向您发送这个提醒，关于';
$s_bug_reminder = '问题提醒';
$s_reminder_sent_to = '发送提醒';
$s_bug_send_button = '发送';
$s_reminder = '提醒';
$s_reminder_explain = '该注释将被发送给要求接收该问题反馈的所有收件人。';
$s_reminder_monitor = '这些收件人将开始监视此问题，他们可以适用“取消监视”按钮来取消订阅。';
$s_reminder_store = '该注释将和问题一起储存。';

# bug_set_sponsorship.php
$s_confirm_sponsorship = '请确认你要为 %d 号问题向 %s 提供资助。';

# bug_update.php
$s_bug_updated_msg = '问题已经被成功更新...';

# bug_update_advanced_page.php
$s_back_to_bug_link = '返回到问题';
$s_update_simple_link = '简易更新';
$s_updating_bug_advanced_title = '正在更新问题信息';
$s_id = '编号';
$s_category = '分类';
$s_severity = '严重性';
$s_reproducibility = '出现频率';
$s_date_submitted = '报告日期';
$s_last_update = '上次更新';
$s_reporter = '报告人';
$s_assigned_to = '分派给';
$s_priority = '优先权';
$s_resolution = '完成度';
$s_status = '状态';
$s_duplicate_id = '重复编号';
$s_os = '操作系统';
$s_projection = '处理方式';
$s_os_version = '版本';
$s_eta = '估计完成时间';
$s_product_version = '产品版本';
$s_build = '构建号';
$s_fixed_in_version = '修正此问题的软件版本';
$s_target_version = '目标版本';
$s_votes = '投票';
$s_summary = '摘要';
$s_description = '说明';
$s_steps_to_reproduce = '问题重现步骤说明';
$s_update_information_button = '更新信息';
$s_sticky_issue = '置顶问题';
$s_profile = '配置';

# bug_update_page.php
$s_update_advanced_link = '高级更新';
$s_updating_bug_simple_title = '正在更新问题信息';

# bug_vote_add.php
$s_vote_added_msg = '投票已添加...';

# bugnote_add.php
$s_bugnote_added_msg = '已添加问题注释...';

# bugnote_delete.php
$s_bugnote_deleted_msg = '已删除问题注释...';
$s_bug_notes_title = '问题注释';

# bugnote_edit_page.php
$s_edit_bugnote_title = '编辑问题注释';

# bugnote_inc.php
$s_no_bugnotes_msg = '这个问题没有注释信息';
$s_delete_link = '删除';
$s_add_bugnote_title = '添加问题注释';
$s_add_bugnote_button = '添加问题注释';
$s_bugnote_edit_link = '编辑';
$s_closed_bug_button = '关闭问题';

# bugnote_update.php
$s_bugnote_updated_msg = '已经被成功更新问题注释...';
$s_edited_on = '编辑于：';

# file_api.php
$s_show_content ='显示内容';

# index.php
$s_click_to_login = '点击这里登录';

# login.php

# login_page.php
#@@@ should the following string be related to $g_window_title?
$s_login_page_info = '欢迎访问 Mantis 问题跟踪管理系统';
$s_login_title = '登录';
$s_save_login = '记住此次登录';
$s_choose_project = '选择项目';
$s_login_button = '登录';
$s_signup_link = '注册一个新帐号';
$s_lost_password_link = '忘记密码？';

# login_select_proj_page.php
$s_select_project_button = '选择项目';

# logout_page.php
$s_logged_out_title = '正在注销登录...';
$s_redirecting = '...正在重定向页面...';
$s_here = '到这里';

# lost_pwd_page.php
$s_lost_password_title = '重置密码';
$s_lost_password_done_title = '密码邮件已发出';
$s_lost_password_subject = '密码重置';
$s_lost_password_info = '如果你想重置忘记的密码, 请填写你的用户名和邮件地址。<br/><br/>如果你填写的信息是有效的, 你将通过电子邮件收到一个含有特殊验证码的网页链接，点击该链接即可修改你的密码。';
$s_lost_password_confirm_hash_OK = '系统已经接受了你的确认，请更新密码。';

# main_page.php
$s_open_and_assigned_to_me = '分派给我且未解决的问题';
$s_open_and_reported_to_me = '由我报告且未解决的问题';
$s_newer_news_link = '更新的公告';
$s_older_news_link = '稍早的公告';
$s_archives = '归档公告';
$s_rss = 'RSS';

# manage_create_new_user.php
$s_created_user_part1 = '创建用户';
$s_created_user_part2 = '权限';

# manage_create_user_page.php
$s_create_new_account_title = '创建用户帐号';
$s_verify_password = '确认密码';
$s_enabled = '启用';
$s_protected = '保护';
$s_create_user_button = '创建用户';

# manage_page.php
$s_hide_disabled = '隐藏未启用的账号';
$s_filter_button = '筛选';
$s_create_filter_link = '创建固定链接';	# Permlink = Permenant Link
$s_manage_users_link = '用户管理';
$s_manage_projects_link = '项目管理';
$s_manage_custom_field_link = '自定义字段管理';
$s_manage_global_profiles_link = '管理全局配置';
$s_permissions_summary_report = '权限报表';
$s_manage_config_link = '管理配置';
$s_manage_threshold_config = '工作流开始';
$s_manage_email_config = '邮件提醒';
$s_manage_workflow_config = '工作流';
$s_create_new_account_link = '创建新账号';
$s_projects_link = '创建项目';
$s_documentation_link = '说明';
$s_new_accounts_title = '新帐号';
$s_1_week_title = '一周内';
$s_never_logged_in_title = '从未登录';
$s_prune_accounts = '清理帐号';
$s_hide_inactive = '隐藏非活动的';
$s_manage_accounts_title = '管理帐号';
$s_p = 'p';
$s_date_created = '创建日期';
$s_last_visit = '最后一次登录';
$s_edit_user_link = '编辑用户';

# manage_config_email_page
$s_config_all_projects = '注意：这些设置将对<b>所有项目</b>产生影响。';
$s_config_project = '注意：这些设置只对 %s 项目产生影响。';
$s_colour_coding = '在下面的表中，将应用下列颜色：';
$s_colour_project = '项目设置将覆写其他项目。';
$s_colour_global = '所有的项目设置都将覆写默认设置。';
$s_issue_reporter = '问题报告人';
$s_issue_handler = '问题管理人';
$s_users_added_bugnote = '问题注释添加人';
$s_change_configuration = '更改配置';
$s_message = '信息';
$s_default_notify = '设置默认公告标志为';
$s_action_notify = '设置活动的公告标志为';
$s_notify_defaults_change_access = '谁可以修改默认公告标志';
$s_notify_actions_change_access = '谁可以修改公告';
$s_revert_to_system = '删除所有项目的设置';
$s_revert_to_all_project = '删除项目的指定设置';

# manage_config_workflow_page
$s_non_existent = '不存在';
$s_current_status = '当前状态';
$s_next_status = '下一状态';
$s_workflow = '工作流';
$s_workflow_thresholds = '影响工作流的起点';
$s_threshold = '起点';
$s_status_level = '状态';
$s_alter_level = '谁可以修改这个值';
$s_validation = '工作流校验';
$s_comment = '校验注释';
$s_superfluous = '问题状态到其自身的转换是系统默认包含的，不需要明确定义';
$s_unreachable = '不能将一个问题转移到该状态';
$s_no_exit = '不能将一个问题转移出该状态';
$s_access_levels = '存取权限级别';
$s_access_change = '修改该状态的最低权限';
$s_desc_bug_submit_status = '新建立的问题的状态';
$s_desc_bug_reopen_status = '重新打开的问题的状态';
$s_desc_bug_resolved_status_threshold = '被设置为已解决的问题的状态';
$s_workflow_change_access = '谁可以修改工作流';
$s_access_change_access = '谁可以修改存取权限级别';

# manage_config_workflow_set
$s_default_not_in_flow = '%s 的默认状态没有被选定为 %s 的下一个状态，它将被忽略';

# manage_config_work_threshold_page
$s_assign_issue = '分派问题';
$s_allow_close_immediate = '允许关闭解决状态问题';
$s_allow_reporter_close = '允许报告人关闭问题';
$s_allow_reporter_reopen = '允许报告人重新打开问题';
$s_set_status_assigned = '管理人分配时设置的状态';
$s_allow_user_edit = '允许用户编辑自己的问题注释';
$s_limit_access = '限制报告人对所报告的问题的权限为';
$s_submit_status = '新建问题的状态设置为';
$s_assigned_status = '将自动分派的问题状态设置为';
$s_resolved_status = '问题已经被认为已解决的状态';
$s_readonly_status = '只读问题的状态设置为';
$s_reopen_status = '重新打开的问题状态设置为';
$s_reopen_resolution = '重新打开的问题的解决状态设置为';

# manage_config_revert_page
$s_config_delete_sure = '确定要删除该条目的设置';
$s_in_project = '在项目';
$s_delete_config_button = '删除设置';

# adm_config_report.php
$s_configuration_report = '配置报告';
$s_database_configuration = '数据库配置';
$s_configuration_option = '配置选项';
$s_configuration_option_type = '类型';
$s_configuration_option_value = '值';
$s_all_users = '所有用户';
$s_set_configuration_option = '设置配置选项';
$s_delete_config_sure_msg = '确定要删除该配置选项吗？';

# manage_proj_add.php
$s_project_added_msg = '已添加项目...';

# manage_proj_category_add.php
$s_category_added_msg = '已添加分类...';

# manage_proj_category_delete.php
$s_category_deleted_msg = '已删除分类...';

# manage_proj_category_delete_page.php
$s_category_delete_sure_msg = '确定要删除此分类吗？所有相关联的问题将会被删除！';
$s_delete_category_button = '删除分类';

# manage_proj_category_edit_page.php
$s_edit_project_category_title = '编辑项目分类';
$s_update_category_button = '更新分类';

# manage_proj_category_update.php
$s_category_updated_msg = '分类已经成功更新...';

# manage_proj_create_page.php
$s_add_subproject_title = '添加子项目';

# manage_proj_delete.php
$s_project_deleted_msg = '项目已经成功删除...';

# manage_proj_delete_page.php
$s_project_delete_msg = '确定要删除此项目和所有附属的问题吗？';
$s_project_delete_button = '删除项目';

# manage_proj_edit_page.php
$s_edit_project_title = '编辑项目';
$s_project_name = '项目名称';
$s_view_status = '查看状态';
$s_public = '公共的';
$s_private = '私有的';
$s_update_project_button = '更新项目';
$s_delete_project_button = '删除项目';
$s_categories_and_version_title = '分类与版本信息';
$s_categories = '分类';
$s_add_category_button = '添加分类';
$s_versions = '版本';
$s_add_version_button = '添加版本';
$s_add_and_edit_version_button = '添加并编辑版本';
$s_edit_link = '编辑';
$s_actions = '操作';
$s_version = '版本';
$s_timestamp = '时间戳';
$s_update = '更新';
$s_subprojects = '子项目';
$s_add_subproject = '添加为子项目';
$s_create_new_subproject_link = '新建子项目';
$s_unlink_link = '取消连接';

# manage_proj_menu_page.php
$s_add_project_title = '添加项目';
$s_upload_file_path = '上传文件存放路径';
$s_add_project_button = '添加项目';
$s_projects_title = '所有项目';
$s_name = '名称';

# manage_proj_update.php
$s_project_updated_msg = '已经成功更新项目...';

# manage_proj_version_add.php
$s_version_added_msg = '已经成功添加版本...';

# manage_proj_version_delete.php
$s_version_deleted_msg = '已经成功删除版本...';

# manage_proj_version_delete_page.php
$s_version_delete_sure = '确定要删除此版本吗? 所有相关联的问题将会被删除!!';
$s_delete_version_button = '删除版本';

# manage_proj_version_edit_page.php
$s_edit_project_version_title = '编辑项目版本';
$s_update_version_button = '更新版本';
$s_released = '已发布的';

# manage_proj_version_update.php
$s_version_updated_msg = '版本已经成功更新...';

# manage_user_delete.php
$s_account_delete_protected_msg = '帐号受保护，无法删除此帐号';
$s_account_deleted_msg = '已删除帐号...';

# manage_user_delete_page.php
$s_delete_account_sure_msg = '确定要删除此帐号吗？';

# manage_user_prune.php
$s_accounts_pruned_msg = '已删除所有在一个星期以前注册，并且从来没有登录过的账号。';
$s_prune_accounts_button = '删除';
$s_confirm_account_pruning = '你确定要删除从来没有登录过的旧账号吗？';

# manage_user_page.php
$s_edit_user_title = '编辑使用者';
$s_reset_password_button = '重设密码';
$s_delete_user_button = '删除使用者';
$s_reset_password_msg = '如果重置密码，修改密码的网页链接将同通过邮件发送用户。';
$s_reset_password_msg2 = '如果重置密码，新密码将变为空。';
$s_show_all_users = '全部';

# manage_user_reset.php
$s_account_reset_protected_msg = '帐号受保护，不能重置密码。';
$s_account_reset_msg = '确认邮件已经发往你的邮箱...';
$s_account_reset_msg2 = '账号密码已经置为空...';

# manage_user_update.php
$s_manage_user_protected_msg = '帐号受保护，“用户级别”和“是否启用”信息不能修改；帐号无法更新...';
$s_manage_user_updated_msg = '帐号成功更新...';

# menu_inc.php
$s_main_link = '首页';
$s_view_bugs_link = '查看问题';
$s_report_bug_link = '报告问题';
$s_changelog_link = '修改日志';
$s_roadmap_link = '路线图';
$s_summary_link = '统计报表';
$s_account_link = '个人帐号';
$s_users_link = '用户';
$s_manage_link = '管理';
$s_edit_news_link = '编辑公告';
$s_docs_link = '使用说明';
$s_logout_link = '注销';
$s_my_view_link = '我的视图';

# meta_inc.php

# my_view_page.php
$s_my_view_title_unassigned = '未指定的';
$s_my_view_title_recent_mod = '最近修改';
$s_my_view_title_reported = '由我报告的';
$s_my_view_title_assigned = '指定给我的(尚未解决)';
$s_my_view_title_resolved = '已解决的';
$s_my_view_title_monitored = '我正在监视的';
$s_my_view_title_feedback = '正在等待我的反馈';
$s_my_view_title_verify = '正在等待我的解决程度确认';

# news_add.php
$s_news_added_msg = '公告项目已添加...';

# news_delete.php
$s_news_deleted_msg = '已删除公告项目...';

# news_delete_page.php
$s_delete_news_sure_msg = '你确定要删除此公告项目？';
$s_delete_news_item_button = '删除公告项目';

# news_edit_page.php
$s_edit_news_title = '编辑公告';
$s_headline = '标题';
$s_body = '正文';
$s_update_news_button = '更新公告';

# news_menu_page.php
$s_add_news_title = '添加公告';
$s_post_to = '发表到';
$s_post_news_button = '发表公告';
$s_edit_or_delete_news_title = '编辑或删除公告';
$s_edit_post = '编辑已发表公告';
$s_delete_post = '删除已发表公告';
$s_select_post = '选择已发表公告';

# news_update.php
$s_news_updated_msg = '公告项目已更新...';

# news_view_page.php
$s_back_link = '后退';

# proj_doc_add.php
$s_file_uploaded_msg = '文件上传成功';

# proj_doc_add_page.php
$s_upload_file_title = '上传文件';
$s_title = '标题';

# proj_doc_delete.php
$s_project_file_deleted_msg = '项目文件已经删除。';

# proj_doc_delete_page.php
$s_confirm_file_delete_msg = '你确定要删除这些文件吗？';

# proj_doc_edit_page.php
$s_filename = '文件名';
$s_file_update_button = '更新文件';
$s_file_delete_button = '删除文件';

# proj_doc_page.php
$s_project_documentation_title = '项目文档';
$s_user_documentation = '用户文档';
$s_project_documentation = '项目文档';
$s_add_file = '添加文件';

# proj_doc_update.php
$s_project_document_updated = '更新项目成功';

# proj_user_add.php
$s_project_user_added_msg = '成功添加用户至项目';

# proj_user_delete.php
$s_project_removed_user_msg = '从项目删除用户成功';

# proj_user_delete_page.php
$s_remove_user_sure_msg = '确定要删除该用户吗？';
$s_remove_user_button = '删除用户';
$s_remove_all_users_sure_msg = '确定要删除该项目的所有用户吗？';
$s_remove_all_users_button = '删除所有用户';

# proj_user_menu_page.php
$s_add_user_title = '添加用户至项目';
$s_add_user_button = '添加用户';
$s_project_selection_title = '项目选择';
$s_remove_link = '删除';
$s_remove_all_link = '全部删除';

# proj_user_update.php
$s_updated_user_msg = '用户更新成功';

# report_add.php
$s_must_enter_category = '必须选择分类';
$s_must_enter_severity = '必须选择严重性';
$s_must_enter_reproducibility = '必须选择出现频率';
$s_must_enter_summary = '必须输入摘要';
$s_must_enter_description = '必须输入说明';
$s_report_more_bugs = '报告更多的问题';
$s_submission_thanks_msg = '感谢您提交问题！^_^';

# report_bug_advanced_page.php
$s_simple_report_link = '简易报告';
$s_enter_report_details_title = '输入报告详细资料';
$s_required = '必填';
$s_select_category = '选择分类';
$s_select_reproducibility = '选择出现频率';
$s_select_severity = '选择严重性';
$s_or_fill_in = '或填写';
$s_assign_to = '分派给';
$s_additional_information = '附加信息';
$s_submit_report_button = '提交报告';
$s_check_report_more_bugs = '报告更多的问题';

# report_bug_page.php
$s_advanced_report_link = '高级报告';
$s_report_stay = '继续报告';

# set_project.php
$s_selected_project = '选择项目';
$s_valid_project_msg = '必须选择一个有效的项目';

# signup.php
$s_signup_done_title = '账号注册已处理';
$s_password_emailed_msg = '恭喜你，你的注册已成功。为证实你的邮件地址的有效性，系统将发出确认信，请你在收到该信后访问链接以激活你的账号。';
$s_no_reponse_msg = '你必须在7天之内激活你的账号，否则逾期该账号将被自动清除';

# signup_page.php
$s_signup_captcha_request = '请输入右边的字符串';
$s_signup_info = '填完此表单后，你将在你填写的邮箱里收到一封确认信。<br/>通过确认信，你可以激活你的账号。如果你在7天之内不激活你的账号，系统将自动清除此账号。<br/>为了你能够收到这封确认信，请务必确保你输入的邮件地址是有效的。';
$s_signup_title = '注册';
$s_signup_button = '注册';
$s_no_password_request = '你的密码被另一个系统所管理，请联系系统管理员进行修改。';

# site_settings_edit_page.php
$s_edit_site_settings_title = '编辑站点设置';
$s_save_settings_button = '保存设置';

# site_settings_page.php
$s_site_settings_title = '站点设置';
$s_system_info_link = '系统信息';
$s_site_settings_link = '站点设置';

# site_settings_update.php
$s_site_settings_updated_msg = '站点设置已经被更新。';

# summary_page.php
$s_summary_title = '统计报表';
$s_summary_jpgraph_link = '图形报表';
$s_by_project = '按项目';
$s_by_status = '按问题状态';
$s_by_date = '按日期';
$s_by_severity = '按严重性';
$s_by_resolution = '按完成度';
$s_by_category = '按项目分类';
$s_by_priority = '按优先权';
$s_by_developer = '按开发人员';
$s_by_reporter ='按报告人';
$s_reporter_by_resolution = '报告人/完成度';
$s_reporter_effectiveness = '报告人效率';
$s_developer_by_resolution = '开发人员/完成度';
$s_percentage_fixed = '% 已修正';
$s_percentage_errors = '% 错误';
$s_errors = '错误';
$s_total = '合计';
$s_time_stats = '已解决问题的所用时间(天数)';
$s_longest_open_bug = '时间最长的未解决问题';
$s_longest_open = '最长未解决的时间';
$s_average_time = '平均时间';
$s_total_time = '合计时间';
$s_developer_stats = '问题状态与开发人员(未解决/已解决/已关闭/合计)';
$s_reporter_stats = '问题状态与报告人(未解决/已解决/已关闭/合计)';
$s_orct = '(未解决/已解决/已关闭/合计)';

# view_all_bug_page.php
$s_any = '任意';
$s_all = '全部';
$s_show = '显示';
$s_changed = '已变更(小时)';
$s_viewing_bugs_title = '查看问题';
$s_updated = '最后更新';
$s_sticky = '显示置顶问题';
$s_sort = '排序字段';
$s_issue_id = '问题 #';
$s_recently_visited = '最近浏览的';

# view_all_inc.php
$s_none = '无';
$s_current = '当前';
$s_search ='搜索';
$s_view_prev_link = '浏览上一页';
$s_view_next_link = '浏览下一页';
$s_prev = '上一页';
$s_next = '下一页';
$s_first = '首页';
$s_last = '末页';
$s_start_date = '开始日期';
$s_end_date = '完成日期';
$s_use_date_filters = '使用时间过滤';
$s_yes = '是';
$s_no = '否';
$s_open_filters = '修改过滤器';
$s_or_unassigned = '或未分派的';
$s_ok = '确定';
$s_select_all = '全选';

# stored query strings
$s_use_query = '使用过滤器';
$s_delete_query = '删除过滤器';
$s_query_deleted = '过滤器已删除';
$s_save_query = '保存当前过滤器';
$s_reset_query = '重置过滤器';
$s_query_name = '过滤器名称';
$s_query_exists = '这个特定的查询可能已经存在了。';
$s_query_dupe_name = '这个名称已经被另外一个查询使用，请为当前查询另外选择一个名称。';
$s_query_blank_name = '没有名称就不能保存过滤器，在保存前请给当前过滤器起一个名字。';
$s_query_store_error = '保存这个查询时发生错误。';
$s_open_queries = '管理过滤器';
$s_query_delete_msg = '你确定要删除这个查询吗？';

# view_bug_advanced_page.php
$s_view_simple_link = '简易查看';
$s_viewing_bug_advanced_details_title = '查看问题进度详细资料';
$s_product_build = '产品构建号';
$s_system_profile = '系统说明';
$s_update_bug_button = '修改问题';
$s_bug_assign_to_button = '分派给：';
$s_bug_status_to_button = '将状态改为:';
$s_reopen_bug_button = '重新打开问题';
$s_move_bug_button = '移动问题';
$s_attached_files = '附件';
$s_publish = '发布';
$s_cached = '已缓存';

# view_bug_inc.php

# view_bug_page.php
$s_view_advanced_link = '高级查看';
$s_viewing_bug_simple_details_title = '查看问题详细资料(简易)';

# bug_monitor_list_view_inc.php
$s_no_users_monitoring_bug = '当前没有用户在监视这个问题。';
$s_users_monitoring_bug = '正在监视这个问题的用户';
$s_monitoring_user_list = '用户列表';

# bug_sponsorship_list_view_inc.php
$s_no_users_sponsoring_bug = '没有资助该问题的用户。';
$s_users_sponsoring_bug = '资助该问题的用户';
$s_sponsors_list = '资助列表';
$s_total_sponsorship_amount = '合计资助数量 = %s';

# custom field strings
$s_add_custom_field_button = '新建自定义字段';
$s_delete_custom_field_button = '删除自定义字段';
$s_delete_custom_field_everywhere = '删除所有位置的自定义字段';
$s_update_custom_field_button = '修改自定义字段';
$s_add_existing_custom_field = '添加这个已存在的自定义字段';
$s_edit_custom_field_title = '修改自定义字段';
$s_custom_field = '字段';
$s_custom_fields_setup = '自定义字段';
$s_custom_field_name = '名称';
$s_custom_field_project_count = '项目名称';
$s_custom_field_type = '类型';
$s_custom_field_possible_values = '可能取值';
$s_custom_field_default_value = '默认值';
$s_custom_field_valid_regexp = '正则表达式';
$s_custom_field_access_level_r = '读权限';
$s_custom_field_access_level_rw = '写权限';
$s_custom_field_length_min = '最小长度';
$s_custom_field_length_max = '最大长度';
$s_custom_field_advanced = '高级';
$s_custom_field_display_report = '在创建问题时显示';
$s_custom_field_display_update = '在更新问题时显示';
$s_custom_field_display_resolved = '解决问题时显示';
$s_custom_field_display_closed = '关闭问题时显示';
$s_custom_field_require_report = '报告问题时必需';
$s_custom_field_require_update = '修改问题时必需';
$s_custom_field_require_resolved = '解决问题时必需';
$s_custom_field_require_closed = '关闭问题时必需';
$s_link_custom_field_to_project_title = '关联自定义字段到项目';
$s_link_custom_field_to_project_button = '关联自定义字段';
$s_linked_projects = '关联项目';

$s_custom_field_sequence = '顺序';
$s_custom_field_type_enum_string = '0:字符串,1:数值,2:浮点数,3:枚举类型,4:电子邮件,5:选择框,6:列表,7:多选列表';

$s_confirm_used_custom_field_deletion = '当前有至少一个项目链接到了这个字段，如果继续，这个字段的所有值都将被永久删除；删除操作无法恢复。如果你不想删除这个字段，请点击浏览器的“后退”按钮；点击下面的按钮继续删除。';
$s_confirm_custom_field_deletion = '你确定要删除这个自定义字段和所有相关联的值吗？';
$s_field_delete_button = '删除字段';

$s_confirm_custom_field_unlinking = '确定要从该项目中移除（取消链接）该自定义字段，并删除所有关联值吗？';
$s_field_remove_button = '移除字段';

$s_hide_status = '隐藏状态';
$s_filter_closed = '已关闭';
$s_filter_resolved = '已解决';
$s_hide_closed = '隐藏已关闭的问题';
$s_hide_resolved = '隐藏已解决的问题';
$s_and_above = '和以上';
$s_advanced_filters = '高级过滤器';
$s_simple_filters = '简易过滤器';
$s_monitored_by = '监视人';

$s_attachments = '附件';
$s_attachment_alt = 'A';

# PHPMailer
$s_phpmailer_language = '中文';

# Sponsorship Strings
$s_sponsors = '%d 项资助';
$s_sponsorship_added = '已添加资助';
$s_sponsorship_updated = '已修改资助';
$s_sponsorship_deleted = '已删除资助';
$s_sponsorship_paid = '已支付的资助';
$s_sponsorship_more_info = '关于资助的更多信息';
$s_sponsorship_total = '资助合计';

# URL explaining the process of sponsoring an issue.  This is defined here rather than
# in the config to allow for a URL per language.  This can be set to an empty string if there
# is not need to provide such process information.
$s_sponsorship_process_url = '';

# Changelog
$s_changelog = '修改记录';
$s_changelog_empty = '无可用更新记录';

# Roadmap
$s_roadmap = '路线图';
$s_resolved_progress = '已解决 %d 个问题(共 %d 个问题)，进度(%d%%)。';

# Http auth
$s_http_auth_realm = 'Mantis 问题跟踪系统登录';

$s_bug = '问题';
$s_add_new_relationship = '新建关联';
$s_add_new_relationship_button = '添加';
$s_this_bug = '当前问题';
$s_relationship_added = '关联已添加';
$s_relationship_deleted = '关联已删除';
$s_no_relationship = '无关联';
$s_relationship_replaced = '已替换关联';
$s_replace_relationship_button = '替换';
$s_replace_relationship_sure_msg = '在这两个问题间已经有一个关联，要替换现有的关联吗？';
$s_relationship_with_parent = '与上级问题关联';
$s_delete_relationship_button = '删除';
$s_delete_relationship_sure_msg = '你确定要删除该关联吗？';
$s_relationship_warning_blocking_bugs_not_resolved = '当前问题的部分子项还没有解决或关闭。';
$s_relationship_warning_blocking_bugs_not_resolved_2 = '<b>注意</b>：当前问题的部分子项还没有解决或关闭。<br>在<b>解决或关闭</b>一个祖先问题前，应该解决或关闭所有相关联的子项问题。';
$s_create_child_bug_button = '创建子项问题';
$s_bug_cloned_to = '问题已复制';
$s_bug_created_from = '问题产生于';

# Relationship Graphs
$s_viewing_bug_relationship_graph_title = '关联图表';
$s_relation_graph = '关联图表';
$s_dependency_graph = '依赖图表';
$s_vertical = '垂直';
$s_horizontal = '水平';
$s_view_issue = '查看问题';

# Source Control Integration
$s_checkin = '签入';

# Pemissions report
$s_perm_rpt_capability = '权限';
$s_view = '视图';
$s_issues = '问题';
$s_report_issue = '报告问题';
$s_update_issue = '修改问题';
$s_monitor_issue = '监视问题';
$s_handle_issue = '管理问题';
$s_move_issue = '移动问题';
$s_delete_issue = '删除问题';
$s_reopen_issue = '重新打开问题';
$s_view_private_issues = '查看私有问题';
$s_update_readonly_issues = '修改只读问题';
