<?php
# MantisBT - A PHP based bugtracking system

# MantisBT is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# MantisBT is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT.  If not, see <http://www.gnu.org/licenses/>.

/**
 * Language File
 * See the qqq 'language' for message documentation incl. usage of parameters
 * **********************************************************************
 * ** This file is generated from translations stored in translatewiki **
 * ** Information on Copyright/License for translatewiki translations  **
 * ** is available at http://translatewiki.net/wiki/Project:About      **
 * **********************************************************************
 * ** To improve a translation please visit http://translatewiki.net   **
 * **********************************************************************
 *
 * @ingroup Language
 * @copyright Copyright (C) 2002 - 2012  MantisBT Team - mantisbt-dev@lists.sourceforge.net
 * @link http://www.mantisbt.org
*/

$s_messages = array(
	'actiongroup_menu_move' => '移動',
	'revert_to_system' => '全プロジェクトの設定を削除',
	'revert_to_all_project' => 'プロジェクト固有の設定を削除',
	'non_existent' => 'なし',
	'current_status' => '現在のステータス',
	'next_status' => '次のステータス',
	'workflow' => 'ワークフロー',
	'workflow_thresholds' => 'ワークフローに影響を及ぼす閾値',
	'threshold' => '閾値',
	'status_level' => 'ステータス',
	'alter_level' => 'この値を変更可能なアクセスレベル',
	'validation' => 'ワークフローの確認',
	'comment' => 'コメント',
	'superfluous' => 'ステータスから自身へのリンクは暗黙的に設定されているので、明示的に指定する必要はありません',
	'unreachable' => 'チケットをこのステータスに変更できません。',
	'no_exit' => 'チケットをこのステータスから変更できません。',
	'access_levels' => 'アクセスレベル',
	'access_change' => 'このステータスに変更するのに最低限必要なアクセスレベル',
	'desc_bug_submit_status' => '新規チケットに設定するステータス',
	'desc_bug_reopen_status' => '差し戻されたチケットに設定するステータス',
	'desc_bug_resolved_status_threshold' => 'チケットを解決済みとするステータス',
	'desc_bug_closed_status_threshold' => 'チケットを完了とするステータス',
	'workflow_change_access_label' => 'ワークフローの変更が可能な利用者:',
	'access_change_access_label' => 'アクセスレベルの変更が可能な利用者:',
	'default_not_in_flow' => '%1$s のデフォルトステータスは、%2$s の次のステータスでは選択されていませんので、無視します。',
	'assign_issue' => 'チケットの割当て',
	'allow_reporter_close' => '報告者に完了への変更を許可する',
	'allow_reporter_reopen' => '報告者に差し戻しを許可する',
	'set_status_assigned' => '担当者割り当て時にステータスを設定する',
	'limit_access' => '報告者自身のチケットへのアクセスを制限する',
	'submit_status' => '新規のチケットに設定するステータス',
	'assigned_status' => '割当てられたチケットに設定するステータス',
	'resolved_status' => '解決済とするステータス',
	'readonly_status' => '編集不可にするステータス',
	'reopen_status' => '差し戻しされたチケットに設定するステータス',
	'reopen_resolution' => '差し戻されたチケットに設定する解決状況',
	'config_delete_sure' => '次の設定を削除してもよろしいですか。',
	'in_project' => 'プロジェクト:',
	'delete_config_button' => '設定を削除',
	'configuration_report' => '設定報告',
	'database_configuration' => 'データベース設定',
	'configuration_option' => 'オプション',
	'configuration_option_type' => '型',
	'configuration_option_value' => '値',
	'all_users' => '全利用者',
	'set_configuration_option' => 'オプションの設定',
	'delete_config_sure_msg' => '本当にこの設定を削除しますか？',
	'configuration_corrupted' => 'データベース中の構成が破損しています。',
	'plugin' => 'プラグイン',
	'plugins_installed' => 'インストール済みプラグイン',
	'plugins_available' => '利用可能なプラグイン',
	'plugin_description' => '説明',
	'plugin_author' => '作者: %1$s',
	'plugin_url' => 'ウェブサイト:',
	'plugin_depends' => '依存関係',
	'plugin_no_depends' => 'なし',
	'plugin_priority' => '優先度',
	'plugin_protected' => '保護',
	'plugin_update' => '更新',
	'plugin_actions' => '操作',
	'plugin_install' => '追加',
	'plugin_upgrade' => 'アップグレード',
	'plugin_uninstall' => '削除',
	'plugin_uninstall_message' => '本当にプラグイン「%1$s」をアンインストールしますか？',
	'plugin_key_label' => 'キー:',
	'plugin_key_met' => '準備完了',
	'plugin_key_unmet' => '依存不良',
	'plugin_key_dated' => '依存無効',
	'plugin_key_upgrade' => '要アップグレード',
	'project_added_msg' => 'プロジェクトが追加されました。',
	'category_added_msg' => 'カテゴリーが追加されました。',
	'category_deleted_msg' => 'カテゴリーが削除されました。',
	'category_delete_sure_msg' => 'このカテゴリーを削除しますか？<br />カテゴリー「%1$s」にはチケットが%2$d個あります。',
	'delete_category_button' => '削除',
	'edit_project_category_title' => 'プロジェクトカテゴリーの編集',
	'update_category_button' => '更新',
	'category_updated_msg' => 'カテゴリーが更新されました。',
	'add_subproject_title' => 'サブプロジェクトの追加',
	'project_deleted_msg' => 'プロジェクトが削除されました。',
	'project_delete_msg' => '本当にこのプロジェクトを削除しますか？関連するすべてのチケットが削除されます。',
	'project_delete_button' => '削除',
	'edit_project_title' => 'プロジェクト情報の編集',
	'project_name' => 'プロジェクト名',
	'project_name_label' => 'プロジェクト名:',
	'view_status' => '公開',
	'view_status_label' => '公開度:',
	'public' => '公開',
	'private' => '非公開',
	'update_project_button' => '更新',
	'delete_project_button' => '削除',
	'copy_from' => '指定したプロジェクトからコピー',
	'copy_to' => '指定したプロジェクトにコピー',
	'categories_and_version_title' => 'カテゴリーとバージョン',
	'categories' => 'カテゴリー',
	'add_category_button' => 'カテゴリーを追加',
	'versions' => 'バージョン',
	'add_version_button' => 'バージョンの追加',
	'add_and_edit_version_button' => 'バージョンを追加して編集',
	'edit_link' => '編集',
	'actions' => '操作',
	'version' => 'バージョン/ビルド',
	'version_label' => 'バージョン:',
	'timestamp' => 'タイムスタンプ',
	'update' => '更新',
	'subprojects' => 'サブプロジェクト',
	'add_subproject' => 'サブプロジェクトとして追加',
	'create_new_subproject_link' => '新規サブプロジェクトの追加',
	'unlink_link' => '解除',
	'show_global_users' => 'システム全体に権限を持つ利用者を表示',
	'hide_global_users' => 'システム全体に権限を持つ利用者を非表示',
	'add_project_title' => 'プロジェクト追加',
	'upload_file_path' => 'ファイルの登録場所',
	'add_project_button' => '追加',
	'projects_title' => 'プロジェクト',
	'projects_title_label' => 'プロジェクト:',
	'name' => '名前',
	'project_updated_msg' => 'プロジェクト情報が更新されました。',
	'version_added_msg' => 'バージョンが追加されました。',
	'version_deleted_msg' => 'バージョンが削除されました。',
	'version_delete_sure' => '本当にこのバージョンを削除しますか？関連するチケットが全て削除されます。',
	'delete_version_button' => '削除',
	'edit_project_version_title' => 'プロジェクトバージョンの編集',
	'update_version_button' => '更新',
	'released' => 'リリース',
	'not_released' => '未リリース',
	'scheduled_release' => 'リリース予定',
	'obsolete' => '廃止',
	'version_updated_msg' => 'バージョンが更新されました。',
	'account_delete_protected_msg' => 'アカウントが保護されています。削除できません。',
	'account_deleted_msg' => 'アカウントを削除しました。',
	'delete_account_sure_msg' => '本当にこのアカウントを削除しますか？',
	'notify_user' => '利用者に通知',
	'accounts_pruned_msg' => '1週間以上ログインをしていないアカウントはすべて削除されました',
	'prune_accounts_button' => '削除',
	'confirm_account_pruning' => 'ログインされたことのない古いアカウントを削除してもよろしいですか。',
	'edit_user_title' => '利用者情報の編集',
	'reset_password_button' => 'パスワードのリセット',
	'delete_user_button' => 'アカウント削除',
	'reset_password_msg' => 'パスワードをリセットすると、メールで確認 URL を送ります。',
	'reset_password_msg2' => 'パスワードのリセットを行うと、パスワードは未設定になります。',
	'show_all_users' => 'すべて',
	'users_unused' => '未使用',
	'users_new' => '新規',
	'account_reset_protected_msg' => 'アカウントが保護されています。パスワードをリセットできません。',
	'account_reset_msg' => '選択した利用者のメールアドレスに、確認のメールを送付しました。メールの指示に従うと、当該利用者はパスワードを変更できます。',
	'account_reset_msg2' => 'パスワードが未設定になりました。',
	'manage_user_protected_msg' => 'アカウントが保護されています。アクセスレベルと有効/無効の設定は変更できません。その他の情報は更新されます。',
	'manage_user_updated_msg' => 'アカウントが更新されました。',
	'email_user_updated_subject' => 'アカウント更新',
	'email_user_updated_msg' => '管理者によりあなたのアカウントが更新されました。変更一覧は下を参照してください。次の URL を開けば、いつでもアカウントの詳細や設定を更新することができます。',
	'main_link' => 'メイン',
	'view_bugs_link' => '検索',
	'report_bug_link' => '登録',
	'changelog_link' => '変更履歴',
	'roadmap_link' => 'ロードマップ',
	'summary_link' => '要約',
	'account_link' => 'アカウント設定',
	'users_link' => 'プロジェクト設定',
	'manage_link' => 'システム管理',
	'edit_news_link' => 'ニュース編集',
	'docs_link' => 'ドキュメント',
	'logout_link' => 'ログアウト',
	'my_view_link' => 'マイビュー',
	'my_view_title_unassigned' => '担当不在',
	'my_view_title_recent_mod' => '最近修正',
	'my_view_title_reported' => '報告',
	'my_view_title_assigned' => '担当 (未解決)',
	'my_view_title_resolved' => '解決済',
	'my_view_title_monitored' => '監視中',
	'my_view_title_feedback' => 'フィードバック待ち',
	'my_view_title_verify' => '解決確認待ち',
	'my_view_title_my_comments' => '自分がコメントしたチケット',
	'news_added_msg' => 'ニュースが追加されました。',
	'news_deleted_msg' => 'ニュースが削除されました。',
	'delete_news_sure_msg' => '本当にこのニュースを削除しますか？',
	'delete_news_item_button' => '削除',
	'edit_news_title' => 'ニュース編集',
	'headline' => '見出し',
	'body' => '本文',
	'update_news_button' => '更新',
	'add_news_title' => 'ニュース追加',
	'post_to' => '投稿先',
	'post_news_button' => '投稿',
	'edit_or_delete_news_title' => 'ニュースの編集または削除',
	'edit_post' => '編集',
	'delete_post' => '削除',
	'select_post' => '選択',
	'news_updated_msg' => 'ニュースが更新されました。',
	'back_link' => '戻る',
	'file_uploaded_msg' => 'ファイル登録が完了しました。',
	'upload_file_title' => 'ファイル登録',
	'title' => 'タイトル',
	'project_file_deleted_msg' => 'ファイルが削除されました。',
	'confirm_file_delete_msg' => '本当にこのファイルを削除しても良いですか？',
	'filename' => 'ファイル名',
	'filename_label' => 'ファイル名:',
	'file_update_button' => '更新',
	'file_delete_button' => '削除',
	'project_documentation_title' => 'プロジェクトドキュメント',
	'user_documentation' => 'ユーザーマニュアル',
	'project_documentation' => 'プロジェクトドキュメント',
	'add_file' => 'ファイル登録',
	'project_document_updated' => '更新されました。',
	'project_user_added_msg' => 'プロジェクトに利用者を追加しました。',
	'project_removed_user_msg' => 'プロジェクトから利用者を削除しました。',
	'remove_user_sure_msg' => '本当にこの利用者をプロジェクトから削除しますか？',
	'remove_user_button' => '利用者を削除',
	'remove_all_users_sure_msg' => 'このプロジェクトからすべての利用者を削除してよろしいですか？',
	'remove_all_users_button' => '全利用者削除',
	'add_user_title' => 'プロジェクトへの利用者追加',
	'add_user_button' => '追加',
	'project_selection_title' => 'プロジェクトを選択',
	'remove_link' => 'プロジェクトから削除',
	'remove_all_link' => '全員削除',
	'updated_user_msg' => '利用者が更新されました。',
	'must_enter_category' => 'カテゴリーを選択してください。',
	'must_enter_severity' => '重要度を選択してください。',
	'must_enter_reproducibility' => '再現性を選択してください。',
	'must_enter_summary' => '要約を記入してください。',
	'must_enter_description' => '詳細を記入してください。',
	'report_more_bugs' => '次のチケット',
	'submission_thanks_msg' => '登録、ありがとうございました。',
	'simple_report_link' => '簡易',
	'enter_report_details_title' => 'チケットの登録',
	'required' => '必須',
	'select_category' => 'カテゴリーを選択',
	'select_reproducibility' => '再現性を選択',
	'select_severity' => '重要度を選択',
	'or_fill_in' => 'または記入する',
	'assign_to' => '担当者',
	'additional_information' => '追加情報',
	'submit_report_button' => '登録',
	'check_report_more_bugs' => '続けて登録する場合にはチェックしてください。',
	'report_stay' => '次のチケット',
	'selected_project' => '選択したプロジェクト',
	'valid_project_msg' => 'プロジェクトを正しく選択してください。',
	'signup_done_title' => 'アカウント登録を処理しました。',
	'password_emailed_msg' => 'おめでとうございます。登録に成功しました。メールアドレスを確認するために、ただいまメールを送信しています。このメールに含まれるリンクにアクセスすることで、あなたのアカウントは有効化されます。',
	'no_reponse_msg' => 'アカウント確認処理の終了まで 7 日間待ちます。もしあなたが 7 日以内に確認を行わなければ、この新しい登録アカウントは除去される場合があります。',
	'signup_captcha_request_label' => '右側のボックスに表示されている文字列をそのまま入力してください。',
	'signup_info' => 'このフォームに入力し、確認をするとすぐに、指定したメールアドレスに確認のメールが送られます。<br />確認メールの指示に従うと、あなたのアカウントは有効になります。もしあなたが 7 日以内に確認を行わなければ、この新しい登録アカウントは削除される場合があります。<br />アカウント確認メールを受け取るために有効なメールアドレスを指定しなければなりません。',
	'signup_title' => '利用者登録',
	'signup_button' => '登録',
	'no_password_request' => 'パスワードは他のシステムで管理されています。システム管理者に確認してください。',
	'edit_site_settings_title' => 'サイト設定の編集',
	'save_settings_button' => '保存',
	'site_settings_title' => 'サイト設定',
	'system_info_link' => 'システム情報',
	'site_settings_link' => 'サイト設定',
	'site_settings_updated_msg' => 'サイト設定が更新されました。',
	'summary_title' => 'チケットの要約',
	'summary_advanced_link' => '詳細',
	'by_project' => 'プロジェクト',
	'by_status' => 'ステータス',
	'by_date' => '日数',
	'by_severity' => '重要度',
	'by_resolution' => '解決状況',
	'by_category' => 'カテゴリー',
	'by_priority' => '優先度',
	'by_developer' => '開発者',
	'by_reporter' => '報告者',
	'reporter_by_resolution' => '報告者の解決状況',
	'reporter_effectiveness' => '報告者の有効度',
	'developer_by_resolution' => '開発者の解決状況',
	'percentage_fixed' => '% 実装済',
	'percentage_errors' => '% 無効',
	'errors' => '無効',
	'opened' => '未処理',
	'resolved' => '解決済み',
	'total' => '合計',
	'balance' => '残り',
	'most_active' => '活発なチケット',
	'score' => 'スコア',
	'days' => '日数',
	'time_stats' => '完了にかかる時間',
	'longest_open_bug' => '最大放置 ID',
	'longest_open' => '最大放置日数',
	'average_time' => '平均完了日数',
	'total_time' => '合計完了日数',
	'developer_stats' => '開発者',
	'reporter_stats' => '報告者',
	'orct' => '(新規/実装済/完了/合計)',
	'any' => 'どれでも',
	'all' => 'すべて',
	'show' => '表示数',
	'show_label' => '表示数:',
	'changed' => '変更 (時間)',
	'changed_label' => '変更 (時間):',
	'viewing_bugs_title' => 'チケット一覧',
	'updated' => '更新日',
	'sticky' => 'チケット (Sticky) の表示',
	'sticky_label' => 'チケット (Sticky) の表示:',
	'sort_label' => 'ソート順:',
	'issue_id' => 'チケット #',
	'recently_visited' => '参照履歴',
	'note_user_id_label' => 'コメント登録者:',
	'none' => 'なし',
	'current' => '現在のプロジェクト',
	'search' => '検索',
	'view_prev_link' => '↑',
	'view_next_link' => '↓',
	'prev' => '前',
	'next' => '次',
	'first' => '先頭',
	'last' => '末尾',
	'start_date_label' => '開始日:',
	'end_date_label' => '終了日:',
	'use_date_filters' => '日付フィルターの使用',
	'use_date_filters_label' => '日付フィルターの使用:',
	'yes' => 'はい',
	'no' => 'いいえ',
	'open_filters' => 'フィルター変更',
	'or_unassigned' => 'もしくは未割り当て',
	'ok' => '実行',
	'select_all' => '全選択',
	'use_query' => 'フィルター使用',
	'delete_query' => 'フィルター削除',
	'query_deleted' => 'フィルターを削除しました。',
	'save_query' => '現在のフィルターを保存',
	'reset_query' => 'フィルターをリセット',
	'query_name' => 'フィルター名',
	'query_name_label' => 'フィルター名:',
	'query_exists' => 'このフィルターは既に存在しています。',
	'query_dupe_name' => '別のフィルターが既にこの名前を使用しています。別の名前を選んでください。',
	'query_blank_name' => '名前のないフィルターを保管することができません。保存する前にこのフィルターに名前をつけてください。',
	'query_name_too_long' => '64文字を超えるフィルター名は保存できません。もっと短い名前をつけてください。',
	'query_store_error' => 'このフィルターの保存に失敗しました。',
	'open_queries' => 'フィルター管理',
	'query_delete_msg' => 'このフィルターを本当に削除しますか？',
	'view_simple_link' => '簡易',
	'product_build' => '製品ビルド',
	'product_build_label' => '製品ビルド:',
	'system_profile' => 'システムの詳細説明',
	'update_bug_button' => '更新',
	'bug_assign_to_button' => '担当者の割り当て',
	'bug_status_to_button' => 'ステータス変更:',
	'reopen_bug_button' => '差し戻し',
	'move_bug_button' => '移動',
	'attached_files' => '添付ファイル',
	'publish' => '公開',
	'cached' => 'キャッシュ済み',
	'add_user_to_monitor' => '追加',
	'bug_view_title' => 'チケットの詳細を見る',
	'no_users_monitoring_bug' => 'このチケットを監視している利用者はいません。',
	'users_monitoring_bug' => 'チケットを監視している利用者',
	'monitoring_user_list' => '利用者一覧',
	'no_users_sponsoring_bug' => 'このチケットを支持する利用者はいません。',
	'users_sponsoring_bug' => 'このチケットの投票一覧',
	'sponsors_list' => '投票一覧',
	'total_sponsorship_amount' => '総投票額 = %1$s',
	'add_custom_field_button' => 'カスタム項目の登録',
	'delete_custom_field_button' => 'カスタム項目の削除',
	'delete_custom_field_everywhere' => 'すべてのカスタム項目を削除する。',
	'update_custom_field_button' => 'カスタム項目の更新',
	'add_existing_custom_field' => 'カスタム項目の追加',
	'edit_custom_field_title' => 'カスタム項目の編集',
	'custom_field' => '項目',
	'custom_field_label' => '項目:',
	'custom_fields_setup' => 'カスタム項目',
	'custom_field_name' => '項目名',
	'custom_field_project_count' => 'プロジェクト数',
	'custom_field_type' => '型',
	'custom_field_possible_values' => '取りうる値',
	'custom_field_default_value' => 'デフォルト値',
	'custom_field_valid_regexp' => '正規表現',
	'custom_field_access_level_r' => '読み取り',
	'custom_field_access_level_rw' => '読み書き',
	'custom_field_length_min' => '最小の項目長',
	'custom_field_length_max' => '最大の項目長',
	'custom_field_filter_by' => 'フィルターに追加',
	'custom_field_display_report' => '登録時に表示',
	'custom_field_display_update' => '更新時に表示',
	'custom_field_display_resolved' => '解決時に表示',
	'custom_field_display_closed' => '完了時に表示',
	'custom_field_require_report' => '登録時は必須',
	'custom_field_require_update' => '更新時は必須',
	'custom_field_require_resolved' => '解決時は必須',
	'custom_field_require_closed' => '完了時は必須',
	'link_custom_field_to_project_title' => 'プロジェクトへの設定',
	'link_custom_field_to_project_button' => 'カスタム項目を設定',
	'linked_projects_label' => '設定済プロジェクト:',
	'custom_field_sequence' => '表示順',
	'custom_field_sequence_label' => '表示順:',
	'custom_field_type_enum_string' => '0:文字列,1:整数,2:浮動小数点,3:列挙,4:メール,5:チェックボックス,6:リスト,7:複数選択リスト,8:日付,9:ラジオボタン',
	'confirm_used_custom_field_deletion' => 'このカスタム項目は、現在1つ以上のプロジェクトで使用されています。<br />もし続行するならば、この項目のすべての値は削除されます。削除したら戻すことはできません。<br />削除したくないなら、ブラウザの戻るボタンを選択してください。続行するなら、下のボタンをクリックしてください。',
	'confirm_custom_field_deletion' => 'このカスタム項目とすべての設定した値を削除してよろしいですか。',
	'field_delete_button' => '項目の削除',
	'confirm_custom_field_unlinking' => 'このカスタム項目をプロジェクトから削除して値を削除してよろしいですか。',
	'field_remove_button' => '項目の削除',
	'hide_status' => 'ステータス非表示',
	'hide_status_label' => '非表示にするステータス:',
	'filter_closed' => '完了',
	'filter_resolved' => '解決済',
	'hide_closed' => '完了を隠す',
	'hide_resolved' => '解決済を隠す',
	'and_above' => 'とそれ以上',
	'advanced_filters' => '詳細フィルター',
	'simple_filters' => '簡易フィルター',
	'monitored_by' => '監視者',
	'monitored_by_label' => '監視者:',
	'attachments' => '添付',
	'bytes' => 'バイト',
	'phpmailer_language' => 'ja',
	'sponsors' => '%1$d 人のスポンサー',
	'sponsorship_added' => '投票の追加',
	'sponsorship_updated' => '投票の更新',
	'sponsorship_deleted' => '投票の削除',
	'sponsorship_paid' => '支払済',
	'sponsorship_more_info' => '投票についてもっと情報を見る',
	'sponsorship_total' => '総投票額',
	'changelog' => '変更履歴',
	'changelog_empty' => '変更履歴はありません。',
	'roadmap' => 'ロードマップ',
	'resolved_progress' => '全%2$d件中%1$d件解決済。進捗 (%3$d%%)。',
	'http_auth_realm' => 'MantisBT ログイン',
	'bug' => 'チケット',
	'bugs' => 'チケット',
	'add_new_relationship' => '新規関連',
	'add_new_relationship_button' => '追加',
	'this_bug' => '現在のチケットの',
	'relationship_added' => '関連追加',
	'relationship_deleted' => '関連削除',
	'no_relationship' => '関連なし',
	'relationship_replaced' => '関連差替',
	'replace_relationship_button' => '差し替え',
	'replace_relationship_sure_msg' => '既に当該チケット間に関連が設定されています。差し替えてもよろしいですか？',
	'relationship_with_parent' => '複製元は',
	'delete_relationship_button' => '削除',
	'delete_relationship_sure_msg' => '本当にこの関連を削除しますか？',
	'relationship_warning_blocking_bugs_not_resolved' => 'このチケットの子に、解決済か完了ではないチケットがあります。',
	'relationship_warning_blocking_bugs_not_resolved_2' => '<strong>注意</strong> このチケットの子に、まだ解決済か完了ではないチケットがあります。<br />このチケットを<strong>解決済/完了</strong>にする前に、子として関連したチケットをすべて解決するか完了するべきです。',
	'create_child_bug_button' => '複製',
	'bug_cloned_to' => 'チケット複製',
	'bug_created_from' => 'チケット生成の対象',
	'viewing_bug_relationship_graph_title' => '関連グラフ',
	'viewing_bug_dependency_graph_title' => '依存グラフ',
	'relation_graph' => '関連グラフ',
	'dependency_graph' => '依存グラフ',
	'vertical' => '縦',
	'horizontal' => '横',
	'view_issue' => 'チケット参照',
	'perm_rpt_capability' => '機能',
	'view' => '参照',
	'issues' => 'チケット',
	'report_issue' => 'チケットの報告',
	'update_issue' => 'チケットの更新',
	'monitor_issue' => 'チケットの監視',
	'handle_issue' => 'チケットを担当',
	'move_issue' => 'チケットの移動',
	'delete_issue' => 'チケットの削除',
	'reopen_issue' => 'チケットの差戻し',
	'view_private_issues' => '非公開チケットの参照',
	'update_readonly_issues' => '編集不可チケットの更新',
	'update_issue_status' => 'チケットのステータス変更',
	'set_view_status' => '公開度を設定 (公開か非公開)',
	'update_view_status' => '公開度を更新 (公開か非公開)',
	'show_list_of_users_monitoring_issue' => 'チケットを監視している利用者一覧の表示',
	'notes' => 'コメント',
	'add_notes' => 'コメントの追加',
	'view_private_notes' => '非公開コメントの参照',
	'news' => 'ニュース',
	'view_private_news' => '非公開ニュースの参照',
	'manage_news' => 'ニュースの管理',
	'view_list_of_attachments' => '添付一覧の参照',
	'download_attachments' => '添付のダウンロード',
	'delete_attachments' => '添付の削除',
	'delete_attachment_button' => '削除',
	'delete_attachment_sure_msg' => '添付を削除してよろしいですか。',
	'upload_issue_attachments' => '添付のアップロード',
	'filters' => 'フィルター',
	'save_filters' => 'フィルターの保存',
	'save_filters_as_shared' => 'フィルターを全プロジェクトで保存',
	'use_saved_filters' => '保存したフィルターの使用',
	'create_project' => 'プロジェクトの作成',
	'delete_project' => 'プロジェクトの削除',
	'manage_project' => 'プロジェクトの管理',
	'manage_user_access_to_project' => 'プロジェクトへの利用者アクセスの管理',
	'automatically_included_in_private_projects' => '自動的に非公開プロジェクトに参加',
	'project_documents' => 'プロジェクトドキュメント',
	'view_project_documents' => 'プロジェクトドキュメントの参照',
	'upload_project_documents' => 'プロジェクトドキュメントのアップロード',
	'link_custom_fields_to_projects' => 'カスタム項目をプロジェクトにリンク',
	'sponsorships' => '投票',
	'view_sponsorship_details' => '投票一覧の参照',
	'view_sponsorship_total' => '総投票額の参照',
	'sponsor_issue' => 'チケットへ投票',
	'assign_sponsored_issue' => '投票されたチケットの割り当て',
	'handle_sponsored_issue' => '投票されたチケットの操作',
	'others' => 'その他',
	'see_email_addresses_of_other_users' => '他利用者のメールアドレスを参照',
	'send_reminders' => 'リマインダーの送信',
	'add_profiles' => 'プロフィールの追加',
	'notify_of_new_user_created' => '新規利用者作成の通知',
	'email_notification' => '通知メール',
	'status_changed_to' => 'ステータス変更',
	'email_on_deleted' => '削除通知メール',
	'email_on_sponsorship_changed' => '投票の変更通知メール',
	'email_on_relationship_changed' => '関連の変更通知メール',
	'loading' => '読み込み中…',
	'between_date' => '期間',
	'on_or_before_date' => '以前 (当該日を含む)',
	'before_date' => 'より前 (当該日を含まない)',
	'after_date' => 'より後 (当該日を含まない)',
	'on_or_after_date' => '以後 (当該日を含む)',
	'from_date' => '差出人',
	'to_date' => '宛先',
	'on_date' => '日時',
	'on' => '入',
	'off' => '切',
	'wiki' => 'ウィキ',
	'tags' => 'タグ',
	'tags_label' => 'タグ:',
	'tag_details' => 'タグの詳細: %1$s',
	'tag_id' => 'タグID',
	'tag_name' => '名前',
	'tag_creator' => '作成者',
	'tag_created' => '作成日',
	'tag_updated' => '更新日',
	'tag_description' => 'タグ説明',
	'tag_statistics' => '使用統計',
	'tag_update' => 'タグの更新: %1$s',
	'tag_update_return' => 'タグ一覧に戻る',
	'tag_update_button' => 'タグ更新',
	'tag_delete_button' => 'タグ削除',
	'tag_delete_message' => 'このタグを削除してよろしいですか？',
	'tag_existing' => '登録済タグ',
	'tag_none_attached' => '設定されていません。',
	'tag_attach' => '登録',
	'tag_attach_long' => 'タグの設定',
	'tag_attach_failed' => 'タグの設定に失敗しました。',
	'tag_detach' => '「%1$s」を外す',
	'tag_separate_by' => '(「%1$s」で区切ってください)',
	'tag_invalid_name' => 'タグ名が不正です。',
	'tag_create_denied' => 'タグの設定が許可されませんでした。',
	'tag_filter_default' => 'このタグが付けられたチケット (%1$s)',
	'tag_history_attached' => 'タグ設定',
	'tag_history_detached' => 'タグ削除',
	'tag_history_renamed' => 'タグ名称変更',
	'tag_related' => '関連タグ',
	'tag_related_issues' => 'このタグを共有するチケット (%1$s)',
	'tag_stats_attached' => '設定されたチケット: %1$s',
	'tag_create' => 'タグ作成',
	'show_all_tags' => 'すべて',
	'time_tracking_billing_link' => '作業時間集計',
	'time_tracking' => '作業時間',
	'time_tracking_get_info_button' => '作業時間の集計',
	'time_tracking_cost_per_hour' => 'コスト / 時間',
	'time_tracking_cost' => 'コスト',
	'time_tracking_cost_label' => 'コスト:',
	'total_time_for_issue' => 'チケットの合計作業時間 = %1$s',
	'access_denied' => 'アクセスが拒否されました。',
	'twitter_resolved' => 'チケット %1$d: [%2$s] %3$s (%4$s がバージョン %5$s で解決)',
	'twitter_resolved_no_version' => 'チケット %1$d: [%2$s] %3$s (%4$s が解決)',
	'development_team' => '開発チーム',
	'manage_columns_config' => '表示項目管理',
	'all_columns_title' => '全項目',
	'csv_columns_title' => 'CSV 項目',
	'view_issues_columns_title' => '表示項目',
	'print_issues_columns_title' => '印刷項目',
	'excel_columns_title' => 'Excel 項目',
	'update_columns_as_global_default' => 'システム全体のデフォルトとして表示項目を更新',
	'update_columns_for_current_project' => '当該プロジェクトの表示項目を更新',
	'update_columns_as_my_default' => '表示項目を全プロジェクトのデフォルトとして更新',
	'reset_columns_configuration' => '表示項目の設定をリセット',
	'copy_columns_from' => '指定したプロジェクトからコピー',
	'copy_columns_to' => '指定したプロジェクトへコピー',
	'due_date' => '期限',
	'overdue' => '期限超過',
	'view_account_title' => '利用者情報',
	'manage_user' => '利用者管理',
	'install_information' => 'MantisBT のインストール情報',
	'database_information' => 'MantisBT のデータベース情報',
	'path_information' => 'MantisBT のパス情報',
	'month_january' => '1月',
	'month_february' => '2月',
	'month_march' => '3月',
	'month_april' => '4月',
	'month_may' => '5月',
	'month_june' => '6月',
	'month_july' => '7月',
	'month_august' => '8月',
	'month_september' => '9月',
	'month_october' => '10月',
	'month_november' => '11月',
	'month_december' => '12月',
);


$MANTIS_ERROR[ERROR_GENERIC] = 'エラーが発生しました。システム管理者までお知らせください。';
$MANTIS_ERROR[ERROR_SQL] = 'SQL のエラーを検知しました。';
$MANTIS_ERROR[ERROR_REPORT] = '報告に間違いがあります。';
$MANTIS_ERROR[ERROR_NO_FILE_SPECIFIED] = 'ファイルが選択されていません。';
$MANTIS_ERROR[ERROR_FILE_DISALLOWED] = 'そのファイル形式は許可されていません。';
$MANTIS_ERROR[ERROR_NO_DIRECTORY] = 'ディレクトリが存在しません。プロジェクトの設定を確認してください。';
$MANTIS_ERROR[ERROR_DUPLICATE_FILE] = 'ファイルが重複しています。先にファイルを削除してください。';
$MANTIS_ERROR[ERROR_DUPLICATE_PROJECT] = 'その名前のプロジェクトが既に存在します。';
